Resolution,CommunityID,Size,Top_Hubs,Modularity,NumCommunities
1.5,79,7,"Thrombocytopenia 4, COMBINED OXIDATIVE PHOSPHORYLATION DEFICIENCY 6, Cowchock syndrome, Deafness, X-Linked 5, SPONDYLOEPIMETAPHYSEAL DYSPLASIA, X-LINKED, WITH HYPOMYELINATING LEUKODYSTROPHY",0.06315590175903886,365
1.5,84,7,"Osteoarthritis, Hip, Tooth Abnormalities, Cleidocranial Dysplasia, Metaphyseal Dysplasia with Maxillary Hypoplasia and Brachydactyly, Spondylarthritis",0.06315590175903886,365
1.5,97,7,"Crisponi syndrome, Corneal Injuries, Oligodontia-Colorectal Cancer Syndrome, Laryngeal Neoplasms, Pharyngeal Neoplasms",0.06315590175903886,365
1.5,101,7,"Hyperbilirubinemia, Neonatal, Gilbert Disease, Kernicterus, Crigler-Najjar Syndrome, Crigler Najjar syndrome, type 2",0.06315590175903886,365
1.5,105,7,"Creutzfeldt-Jakob Syndrome, Retinitis Pigmentosa, Major Affective Disorder 7, Color Vision Defects, Wolcott-Rallison syndrome",0.06315590175903886,365
1.5,107,7,"OSTEOGENESIS IMPERFECTA, TYPE X, Preterm Premature Rupture of the Membranes, ANEMIA, CONGENITAL, NONSPHEROCYTIC HEMOLYTIC, 5, Neuropathy, hereditary motor and sensory, Russe type, RETINITIS PIGMENTOSA 79",0.06315590175903886,365
1.5,119,7,"Hypersensitivity, Immediate, Gastro-enteropancreatic neuroendocrine tumor, Dermatitis, Occupational, Ileitis, Enterocolitis",0.06315590175903886,365
1.5,132,7,"Eosinophilia, Dysbiosis, Leprosy, Pulmonary Eosinophilia, Waldenstrom Macroglobulinemia",0.06315590175903886,365
1.5,140,7,"Sleep Initiation and Maintenance Disorders, Epilepsy, Absence, Seizures, Febrile, Angelman Syndrome, Myoclonic Epilepsy, Juvenile",0.06315590175903886,365
1.5,156,7,"Walker-Warburg Syndrome, Coffin-Siris syndrome, Syndactyly, Cytochrome-c Oxidase Deficiency, Hermanski-Pudlak Syndrome",0.06315590175903886,365
1.5,275,7,"Granulomatous Disease, Chronic, Anemia, Hemolytic, Congenital Nonspherocytic, ANEMIA, CONGENITAL, NONSPHEROCYTIC HEMOLYTIC, 1, Glucosephosphate Dehydrogenase Deficiency, Favism",0.06315590175903886,365
1.5,284,7,"Lymphoma, T-Cell, Peripheral, Immunoblastic Lymphadenopathy, Ectodermal Dysplasia, Hypopigmentation, Tooth Diseases",0.06315590175903886,365
1.5,287,7,"Glaucoma, Angle-Closure, Intervertebral disc disease, Fibrochondrogenesis, NEURODEVELOPMENTAL DISORDER WITH HYPOTONIA, STEREOTYPIC HAND MOVEMENTS, AND IMPAIRED LANGUAGE, Intervertebral Disc Displacement",0.06315590175903886,365
1.5,301,7,"Myoclonic Epilepsies, Progressive, Prion Diseases, Gerstmann-Straussler-Scheinker Disease, Huntington Disease-Like 1, Insomnia, Fatal Familial",0.06315590175903886,365
1.5,312,7,"Fahr's disease, Fibromatosis, Congenital Generalized, Gingival Hyperplasia, BASAL GANGLIA CALCIFICATION, IDIOPATHIC, 4, KOSAKI OVERGROWTH SYNDROME",0.06315590175903886,365
1.5,330,7,"Dysequilibrium syndrome, Apraxias, DEVELOPMENTAL AND EPILEPTIC ENCEPHALOPATHY 12, Plasma Cell Granuloma, Pulmonary, Megacolon",0.06315590175903886,365
1.5,12,6,"Pheochromocytoma, X-Linked Intellectual Disability, End Stage Liver Disease, Fetal Nutrition Disorders, Antisocial Personality Disorder",0.06315590175903886,365
1.5,39,6,"Metabolism, Inborn Errors, Microcephaly, Choreoathetosis-Spasticity, Episodic, Cryohydrocytosis, Stomatin-Deficient, with Mental Retardation, Seizures, Cataracts, and Massive Hepatosplenomegaly, Glut1 Deficiency Syndrome",0.06315590175903886,365
1.5,50,6,"Iron Overload, Familial apoceruloplasmin deficiency, Menkes Kinky Hair Syndrome, Hemochromatosis, type 4, Biliary Atresia",0.06315590175903886,365
1.5,57,6,"Bronchial Hyperreactivity, Hernias, Diaphragmatic, Congenital, Influenza, Human, Spinal Dysraphism, Thyroid Diseases",0.06315590175903886,365
1.5,66,6,"Anemia, hypochromic microcytic, Congenital atransferrinemia, Complement component 5 deficiency, Thiamine Deficiency, alpha 1-Antitrypsin Deficiency",0.06315590175903886,365
1.5,86,6,"Psychotic Disorders, Mood Disorders, Lung Diseases, Obstructive, Glucose Metabolism Disorders, 46, XX Disorders of Sex Development",0.06315590175903886,365
1.5,103,6,"Neoplasms, Germ Cell and Embryonal, Testicular Neoplasms, Nasal Polyps, DEAFNESS, AUTOSOMAL DOMINANT 69, HYPERPIGMENTATION WITH OR WITHOUT HYPOPIGMENTATION, FAMILIAL PROGRESSIVE",0.06315590175903886,365
1.5,114,6,"Epidermolysis Bullosa, Junctional, Epidermolysis bullosa with pyloric atresia, Epidermolysis Bullosa, Junctional, Non-Herlitz Type, Nail Diseases, Epidermolysis Bullosa",0.06315590175903886,365
1.5,126,6,"Obesity, Morbid, Polyuria, Hyperphagia, Oral Ulcer, Polydipsia",0.06315590175903886,365
1.5,134,6,"Flushing, Heart Injuries, Sleep Deprivation, Alcohol-Induced Disorders, Melanosis",0.06315590175903886,365
1.5,168,6,"Carcinoma, Lewis Lung, HEMOCHROMATOSIS, TYPE 5, Heredodegenerative Disorders, Nervous System, Hyperferritinemia, hereditary, with congenital cataracts, L-FERRITIN DEFICIENCY",0.06315590175903886,365
1.5,170,6,"Holoprosencephaly, Jaw Abnormalities, Facial Dysmorphism with Multiple Malformations, Holoprosencephaly 3, Microphthalmia, Isolated, with Coloboma 5",0.06315590175903886,365
1.5,176,6,"Loeys-Dietz Syndrome, Musculoskeletal Abnormalities, Respiratory System Abnormalities, Nonsyndromic Deafness, Urogenital Abnormalities",0.06315590175903886,365
1.5,227,6,"Uveal Melanoma, Ameloblastoma, Port-Wine Stain, LEOPARD SYNDROME 3, Mandibular Neoplasms",0.06315590175903886,365
1.5,235,6,"Exanthema, Myositis, Sclerosis, Schnitzler Syndrome, CHRONIC RECURRENT MULTIFOCAL OSTEOMYELITIS 2, WITH PERIOSTITIS AND PUSTULOSIS",0.06315590175903886,365
1.5,237,6,"Pancytopenia, Heart Septal Defects, Ventricular, Polyneuropathies, Sarcoma, Experimental, Paraneoplastic Syndromes",0.06315590175903886,365
1.5,241,6,"Arterial calcification of infancy, Pseudoxanthoma Elasticum, Knobloch syndrome, KERATOSIS PILARIS ATROPHICANS, Purine-Pyrimidine Metabolism, Inborn Errors",0.06315590175903886,365
1.5,278,6,"Neu Laxova syndrome, ASPARAGINE SYNTHETASE DEFICIENCY, Phosphoglycerate Dehydrogenase Deficiency, Phosphoserine Aminotransferase Deficiency, Citrullinemia",0.06315590175903886,365
1.5,298,6,"Lymphoma, Extranodal NK-T-Cell, Leukemia, Prolymphocytic, T-Cell, Leukemia, Large Granular Lymphocytic, T-Lymphocytopenia, Enteropathy-Associated T-Cell Lymphoma",0.06315590175903886,365
1.5,304,6,"Zellweger Syndrome, Peroxisome biogenesis disorders, Peroxisomal Disorders, Hypotonia-Cystinuria Syndrome, D-BIFUNCTIONAL PROTEIN DEFICIENCY",0.06315590175903886,365
1.5,315,6,"Cytomegalovirus Infections, Mycobacterium Infections, Candidiasis, Chronic Mucocutaneous, IMMUNODEFICIENCY 31A, IMMUNODEFICIENCY 31B",0.06315590175903886,365
1.5,324,6,"Colorectal Neoplasms, Hereditary Nonpolyposis, Colorectal Cancer, Hereditary Nonpolyposis, Type 6, Hernia, Inguinal, LOEYS-DIETZ SYNDROME 2, Scleroderma, Diffuse",0.06315590175903886,365
1.5,27,5,"Atrial Fibrillation, Torsades de Pointes, Long Qt Syndrome 2, Short QT Syndrome 1, Lysosomal Storage Diseases",0.06315590175903886,365
1.5,40,5,"Carotid Artery Thrombosis, Thrombasthenia, Hip Fractures, Thrombocytopenia, Neonatal Alloimmune, Glanzmann Thrombasthenia, Autosomal Dominant",0.06315590175903886,365
1.5,44,5,"Helicobacter Infections, Carcinoma, Lobular, Neoplasm Seeding, Cataract, Nuclear Diffuse Nonprogressive, Eructation",0.06315590175903886,365
1.5,56,5,"Mediastinal Neoplasms, Exostoses, Multiple Hereditary, Leukemia, Experimental, Metachondromatosis, Osteochondroma",0.06315590175903886,365
1.5,61,5,"Chloracne, Rectal Neoplasms, Polycystic Kidney, Autosomal Recessive, Bile Duct Neoplasms, NEONATAL NEPHROCUTANEOUS INFLAMMATORY SYNDROME",0.06315590175903886,365
1.5,120,5,"Gaucher Disease, Lameness, Animal, PARKINSON DISEASE 1, AUTOSOMAL DOMINANT, Parkinson Disease 4, Autosomal Dominant Lewy Body, Synucleinopathies",0.06315590175903886,365
1.5,121,5,"Meningococcal Infections, Glycogen Storage Disease Type V, Infant, Premature, Diseases, Pneumonia, Viral, MICROVASCULAR COMPLICATIONS OF DIABETES, SUSCEPTIBILITY TO, 3",0.06315590175903886,365
1.5,143,5,"Chromosome Aberrations, Neoplasms, Second Primary, Disease Susceptibility, Essential Tremor, Raynaud Disease",0.06315590175903886,365
1.5,149,5,"Anonychia congenita, 46,XX SEX REVERSAL 2, 46,XY SEX REVERSAL 10, Campomelic Dysplasia, Pierre Robin Syndrome",0.06315590175903886,365
1.5,153,5,"Congenital Abnormalities, Bicuspid Aortic Valve Disease, Adams Oliver syndrome, Scoliosis, AORTIC VALVE DISEASE 1",0.06315590175903886,365
1.5,158,5,"Cyanosis, Heinz Body Anemias, Beta Thalassemia, Dominant Inclusion Body Type, Hemoglobinopathies, alpha-Thalassemia",0.06315590175903886,365
1.5,212,5,"Hemangioma, capillary infantile, Eye Neoplasms, LYMPHATIC MALFORMATION 4, GLAUCOMA 3, PRIMARY CONGENITAL, E, Venous Malformations, Multiple Cutaneous and Mucosal",0.06315590175903886,365
1.5,232,5,"Brugada Syndrome, Stress Disorders, Traumatic, Brugada Syndrome 3, Timothy syndrome, HYPERALDOSTERONISM, FAMILIAL, TYPE IV",0.06315590175903886,365
1.5,236,5,"AUTOIMMUNE LYMPHOPROLIFERATIVE SYNDROME, TYPE III, CARDIOMYOPATHY, DILATED, 1NN, LEOPARD syndrome, 2, Noonan Syndrome 5, Failure to Thrive",0.06315590175903886,365
1.5,239,5,"Hirschsprung Disease, ABCD syndrome, WAARDENBURG SYNDROME, TYPE 4A, Sleep Apnea, Obstructive, MANDIBULOFACIAL DYSOSTOSIS WITH ALOPECIA",0.06315590175903886,365
1.5,243,5,"Carbon Tetrachloride Poisoning, Joint Diseases, Candidiasis, Vulvovaginal, Candidiasis, Oral, Maturity-Onset Diabetes of the Young, Type 8, with Exocrine Dysfunction",0.06315590175903886,365
1.5,258,5,"Osteitis Deformans, Starvation, Distal myopathy, Nonaka type, FRONTOTEMPORAL DEMENTIA AND/OR AMYOTROPHIC LATERAL SCLEROSIS 3, NEURODEGENERATION WITH ATAXIA, DYSTONIA, AND GAZE PALSY, CHILDHOOD-ONSET",0.06315590175903886,365
1.5,281,5,"Myofibrillar Myopathy, CARDIOMYOPATHY, DILATED, 1HH, Cardiomyopathy, Dilated, 1i, Myopathy, Myofibrillar, Desmin-Related, Scapuloperoneal Syndrome, Neurogenic, Kaeser Type",0.06315590175903886,365
1.5,283,5,"Duane Retraction Syndrome, CHARCOT-MARIE-TOOTH DISEASE, AXONAL, TYPE 2L, Neuropathy, Distal Hereditary Motor, Type IIA, DEVELOPMENTAL AND EPILEPTIC ENCEPHALOPATHY 30, MULTICENTRIC CARPOTARSAL OSTEOLYSIS SYNDROME",0.06315590175903886,365
1.5,290,5,"Hereditary Sensory and Motor Neuropathy, Rett Syndrome, Sarcoma, Ewing, Charcot-Marie-Tooth disease, Type 1D, Charcot-Marie-Tooth disease, Type 4E",0.06315590175903886,365
1.5,295,5,"Intestinal Obstruction, Glucose-Galactose Malabsorption, Diabetes Mellitus, Insulin-Dependent, 20, Hepatic Adenomas, Familial, Maturity-Onset Diabetes of the Young, Type 3",0.06315590175903886,365
1.5,314,5,"Hypoplastic Left Heart Syndrome, Myotonic Dystrophy, Myotonia, Optic Neuritis, SPASTIC PARAPLEGIA 76, AUTOSOMAL RECESSIVE",0.06315590175903886,365
1.5,322,5,"Atypical Mycobacteriosis, Familial, X-Linked 2, Intracranial Aneurysm, Granulomatous Disease, Chronic, Autosomal Recessive, Cytochrome B-Positive, Type I, Granulomatous Disease, Chronic, Autosomal Recessive, Cytochrome B-Negative, Granulomatous Disease, Chronic, Autosomal Recessive, Cytochrome B-Positive, Type II",0.06315590175903886,365
1.5,325,5,"Hypergammaglobulinemia, Hypoproteinemia, Hypercatabolic, Cerebral Amyloid Angiopathy, Familial, Macular Degeneration, Age-Related, 11, TAKENOUCHI-KOSAKI SYNDROME",0.06315590175903886,365
1.5,327,5,"HYPOINSULINEMIC HYPOGLYCEMIA WITH HEMIHYPERTROPHY, PARKINSON DISEASE 5, AUTOSOMAL DOMINANT, SUSCEPTIBILITY TO, SPASTIC PARAPLEGIA 79B, AUTOSOMAL RECESSIVE, Pelizaeus-Merzbacher Disease, Spastic paraplegia 2, X-linked",0.06315590175903886,365
1.5,339,5,"Ataxia with vitamin E deficiency, Pediatric Obesity, Lipid Metabolism Disorders, Hypobetalipoproteinemia, Familial, 1, Hypobetalipoproteinemia, Familial, Apolipoprotein B",0.06315590175903886,365
1.5,5,4,"Cleft Lip, Burkitt Lymphoma, Neuroectodermal Tumors, Carcinoma, Merkel Cell",0.06315590175903886,365
1.5,16,4,"Beckwith-Wiedemann Syndrome, Silver-Russell Syndrome, Polyhydramnios, Intrauterine Growth Retardation, Metaphyseal Dysplasia, Adrenal Hypoplasia Congenita, And Genital Anomalies",0.06315590175903886,365
1.5,34,4,"Pneumoconiosis, Rhinitis, Respiratory Sounds, Tuberculosis, Bovine",0.06315590175903886,365
1.5,36,4,"Venous Thrombosis, Carcinoma, Intraductal, Noninfiltrating, Hemangioblastoma, Anaplasia",0.06315590175903886,365
1.5,49,4,"beta-Thalassemia, Severe Combined Immunodeficiency, Arenaviridae Infections, IMMUNODEFICIENCY 46",0.06315590175903886,365
1.5,55,4,"Oligodendroglioma, Enchondromatosis, Chondroma, 2-Hydroxyglutaricaciduria",0.06315590175903886,365
1.5,80,4,"Diverticular Diseases, Oculoauricular Syndrome, Stomatognathic Diseases, IMMUNODEFICIENCY 90 WITH ENCEPHALOPATHY, FUNCTIONAL HYPOSPLENIA, AND HEPATIC DYSFUNCTION",0.06315590175903886,365
1.5,95,4,"Cerebrovascular Disorders, Urinary Bladder, Overactive, Auriculo-condylar syndrome, Urinary Retention",0.06315590175903886,365
1.5,98,4,"Hypercholesterolemia, Hyperlipidemias, Coronary Disease, Hyperlipoproteinemia Type II",0.06315590175903886,365
1.5,100,4,"Limb Deformities, Congenital, Fetal Diseases, IMMUNODEFICIENCY 15B, FETAL ENCASEMENT SYNDROME",0.06315590175903886,365
1.5,106,4,"Amino Acid Metabolism, Inborn Errors, Microphthalmos, Coronary Vessel Anomalies, Gamma-Glutamylcysteine Synthetase Deficiency, Hemolytic Anemia due to",0.06315590175903886,365
1.5,129,4,"Q Fever, Gallstones, HYPERCHOLESTEROLEMIA, FAMILIAL, 1, Mevalonate Kinase Deficiency",0.06315590175903886,365
1.5,135,4,"Uterine Neoplasms, Neuroendocrine Tumors, Multiple Endocrine Neoplasia, Type IV, Adenofibroma",0.06315590175903886,365
1.5,137,4,"AIDS Dementia Complex, Encephalitis, Viral, Blepharoptosis, Opiate Overdose",0.06315590175903886,365
1.5,144,4,"ANTLEY-BIXLER SYNDROME WITH GENITAL ANOMALIES AND DISORDERED STEROIDOGENESIS, Gout, HPRT-Related, Lesch-Nyhan Syndrome, Osteoblastoma",0.06315590175903886,365
1.5,152,4,"Glaucoma 3, primary infantile, B, Anterior segment mesenchymal dysgenesis, Glaucoma 3, Primary Congenital, A, Pyelonephritis",0.06315590175903886,365
1.5,162,4,"Frontotemporal Lobar Degeneration, CEROID LIPOFUSCINOSIS, NEURONAL, 11, FRONTOTEMPORAL DEMENTIA 2, Amyotrophic Lateral Sclerosis 10",0.06315590175903886,365
1.5,191,4,"Thoracic Neoplasms, Anophthalmos, Microphthalmia, Syndromic 3, Gestational Trophoblastic Disease",0.06315590175903886,365
1.5,209,4,"Extravasation of Diagnostic and Therapeutic Materials, Narcolepsy, Migraine without Aura, Sialorrhea",0.06315590175903886,365
1.5,217,4,"Erythrocyte Lactate Transporter Defect, Hyperinsulinemic hypoglycemia, familial, 7, MONOCARBOXYLATE TRANSPORTER 1 DEFICIENCY, PIGMENTED NODULAR ADRENOCORTICAL DISEASE, PRIMARY, 4",0.06315590175903886,365
1.5,221,4,"Lynch syndrome I (site-specific colonic cancer), Osteoarthropathy, Primary Hypertrophic, Colorectal Cancer, Hereditary Nonpolyposis, Type 8, Diarrhea 5, With Tufting Enteropathy, Congenital",0.06315590175903886,365
1.5,230,4,"Fractures, Bone, Brachydactyly type A2, Peripheral Arterial Disease, Right ventricle hypoplasia",0.06315590175903886,365
1.5,240,4,"Hypoxia, Brain, Aniridia cerebellar ataxia mental deficiency, Spinocerebellar Ataxia 15, Spinocerebellar Ataxia 29",0.06315590175903886,365
1.5,247,4,"Acrodermatitis, Osteoarthritis, Knee, Laron Syndrome, Short Stature, Idiopathic, Autosomal",0.06315590175903886,365
1.5,254,4,"Ascites, Prune Belly Syndrome, Urinary Bladder, Neurogenic, Pyloric Stenosis",0.06315590175903886,365
1.5,265,4,"Attention Deficit and Disruptive Behavior Disorders, Nasal Obstruction, Hematoma, Brain Injuries, Diffuse",0.06315590175903886,365
1.5,267,4,"Optic Nerve Injuries, Hypercalcemia, Infantile, Aromatic amino acid decarboxylase deficiency, Nephrolithiasis",0.06315590175903886,365
1.5,273,4,"Aicardi-Goutieres syndrome, Xeroderma Pigmentosum, IgA Deficiency, Chilblain lupus 1",0.06315590175903886,365
1.5,289,4,"Hypoalphalipoproteinemias, Hdl Deficiency, Type 2, Tangier Disease, Hypolipoproteinemias",0.06315590175903886,365
1.5,293,4,"Primary Graft Dysfunction, Lymphedema, IMMUNODEFICIENCY 21, LYMPHEDEMA, PRIMARY, WITH MYELODYSPLASIA",0.06315590175903886,365
1.5,305,4,"Pitt-Hopkins syndrome, Thoracic Diseases, EPIDERMOLYSIS BULLOSA SIMPLEX 6, GENERALIZED INTERMEDIATE, WITH OR WITHOUT CARDIOMYOPATHY, Corneal Dystrophy, Fuchs Endothelial, 3",0.06315590175903886,365
1.5,320,4,"Lupus Vasculitis, Central Nervous System, Leukocyte-Adhesion Deficiency Syndrome, Leukocyte adhesion deficiency type 1, Hereditary Diffuse Leukoencephalopathy with Spheroids",0.06315590175903886,365
1.5,331,4,"Williams Syndrome, Cutis Laxa, Autosomal Dominant, Cutis Laxa, Aortic Stenosis, Supravalvular",0.06315590175903886,365
1.5,333,4,"Corneal Opacity, Alagille Syndrome, Mucopolysaccharidosis IV, Gangliosidosis, GM1",0.06315590175903886,365
1.5,341,4,"Blister, Peutz-Jeghers Syndrome, INFLAMMATORY SKIN AND BOWEL DISEASE, NEONATAL, 1, Intestinal Polyposis",0.06315590175903886,365
1.5,342,4,"BODY MASS INDEX QUANTITATIVE TRAIT LOCUS 4, Optic Atrophies, Hereditary, Maternally Inherited Leigh Syndrome, Neuropathy ataxia and retinitis pigmentosa",0.06315590175903886,365
1.5,350,4,"DiGeorge Syndrome, HEARING LOSS, CISPLATIN-INDUCED, SUSCEPTIBILITY TO, Temporomandibular Joint Disorders, Schizophrenia Spectrum and Other Psychotic Disorders",0.06315590175903886,365
1.5,352,4,"Juvenile polyposis syndrome, Glycogen Storage Disease Type IIb, Growth mental deficiency syndrome of Myhre, Juvenile Polyposis with Hereditary Hemorrhagic Telangiectasia",0.06315590175903886,365
1.5,10,3,"Mammary Neoplasms, Animal, Recurrence, Medulloblastoma",0.06315590175903886,365
1.5,24,3,"Hypercholanemia, Familial, ANEMIA, CONGENITAL, NONSPHEROCYTIC HEMOLYTIC, 6, Glutathione synthetase deficiency",0.06315590175903886,365
1.5,38,3,"Brain Neoplasms, Lymphoma, Large-Cell, Anaplastic, Cystitis",0.06315590175903886,365
1.5,45,3,"Hepatic Veno-Occlusive Disease, PSEUDO-TORCH SYNDROME 1, Ichthyosis, Leukocyte Vacuoles, Alopecia, And Sclerosing Cholangitis",0.06315590175903886,365
1.5,52,3,"Embryo Loss, Muscular Dystrophy, Facioscapulohumeral, Abortion, Habitual",0.06315590175903886,365
1.5,53,3,"Leukemia, T-Cell, AUTOIMMUNE DISEASE, MULTISYSTEM, INFANTILE-ONSET, 1, Hyper-Ige Recurrent Infection Syndrome, Autosomal Dominant",0.06315590175903886,365
1.5,62,3,"Bethlem myopathy, Scleroatonic muscular dystrophy, Solitary Fibrous Tumors",0.06315590175903886,365
1.5,74,3,"Ocular Hypertension, Ulcer, Liposarcoma, Myxoid",0.06315590175903886,365
1.5,76,3,"Substance-Related Disorders, Prenatal Exposure Delayed Effects, Dystonia",0.06315590175903886,365
1.5,92,3,"Arteriosclerosis, Vasculitis, Ectodermal Dysplasia, Anhidrotic, With T-Cell Immunodeficiency, Autosomal Dominant",0.06315590175903886,365
1.5,96,3,"Charcot-Marie-Tooth disease, Type 2F, Neuronopathy, Distal Hereditary Motor, Type IIB, Heat Stress Disorders",0.06315590175903886,365
1.5,99,3,"Familial Primary Pulmonary Hypertension, Lipodystrophy, Congenital Generalized, Type 3, LIPODYSTROPHY, FAMILIAL PARTIAL, TYPE 7",0.06315590175903886,365
1.5,113,3,"Disorders of Sex Development, Neoplasms, Hormone-Dependent, Male Pseudohermaphroditism due to Deficiency of Testicular 17,20-Desmolase",0.06315590175903886,365
1.5,146,3,"Dysarthria, Niemann-Pick Disease, Type C, Ophthalmoplegia",0.06315590175903886,365
1.5,147,3,"Orthomyxoviridae Infections, IMMUNODEFICIENCY 38 WITH BASAL GANGLIA CALCIFICATION, IMMUNODEFICIENCY 39",0.06315590175903886,365
1.5,150,3,"Spherocytosis, Hereditary, Leukemia, Erythroblastic, Acute, Acidosis, Renal Tubular",0.06315590175903886,365
1.5,175,3,"Wolf-Hirschhorn Syndrome, Chromosome 2q37 deletion syndrome, Lipodystrophy",0.06315590175903886,365
1.5,179,3,"Schistosomiasis, Methylmalonic acidemia with homocystinuria, Fundus Dystrophy, Pseudoinflammatory, Of Sorsby",0.06315590175903886,365
1.5,180,3,"Muscle Hypotonia, Visceral myopathy familial external ophthalmoplegia, MITOCHONDRIAL DNA DEPLETION SYNDROME 1 (MNGIE TYPE)",0.06315590175903886,365
1.5,182,3,"Neuromyelitis Optica, Spina Bifida Cystica, Alexander Disease",0.06315590175903886,365
1.5,189,3,"Sjogren's Syndrome, Hereditary Autoinflammatory Diseases, AUTOINFLAMMATORY SYNDROME, FAMILIAL, BEHCET-LIKE 1",0.06315590175903886,365
1.5,196,3,"Malformations of Cortical Development, Focal cortical dysplasia of Taylor, Exocrine Pancreatic Insufficiency",0.06315590175903886,365
1.5,197,3,"Phencyclidine Abuse, Follicular Cyst, HIGH DENSITY LIPOPROTEIN CHOLESTEROL LEVEL QUANTITATIVE TRAIT LOCUS 6",0.06315590175903886,365
1.5,202,3,"Drug Hypersensitivity Syndrome, Pasteurellaceae Infections, Meningitis",0.06315590175903886,365
1.5,203,3,"Hypokinesia, Dystonia, Dopa-responsive, Hyperphenylalaninemia, BH4-Deficient, B",0.06315590175903886,365
1.5,205,3,"Mineralocorticoid Excess Syndrome, Apparent, Acrodysostosis, Familial Glucocorticoid Deficiency 1",0.06315590175903886,365
1.5,210,3,"Sciatic Neuropathy, Fibroadenoma, MICROPHTHALMIA, SYNDROMIC 12",0.06315590175903886,365
1.5,216,3,"Neuromuscular Manifestations, Neuromuscular Diseases, Triosephosphate Isomerase Deficiency",0.06315590175903886,365
1.5,222,3,"Hyperaldosteronism, Gastroenteritis, Transmissible, of Swine, Hypertension, Early-Onset, Autosomal Dominant, with Severe Exacerbation in Pregnancy",0.06315590175903886,365
1.5,225,3,"Diabetes Mellitus, Insulin-Resistant, with Acanthosis Nigricans, Donohue Syndrome, Hyperinsulinemic Hypoglycemia, Familial, 5",0.06315590175903886,365
1.5,242,3,"De Lange Syndrome, Lissencephaly, Hearing Disorders",0.06315590175903886,365
1.5,255,3,"Cadmium Poisoning, Spondylometaphyseal dysplasia, Sedaghatian type, Mental Retardation, X-Linked 63",0.06315590175903886,365
1.5,260,3,"Anemia, Megaloblastic, Folic Acid Deficiency, Megaloblastic Anemia due to Dihydrofolate Reductase Deficiency",0.06315590175903886,365
1.5,262,3,"Encephalitis, Herpes Simplex, Anus Neoplasms, Melanoma, Amelanotic",0.06315590175903886,365
1.5,266,3,"Leukoencephalopathies, Liver Diseases, Alcoholic, Pleural Neoplasms",0.06315590175903886,365
1.5,269,3,"Heart Septal Defects, Porphyrias, ATRIAL SEPTAL DEFECT 8",0.06315590175903886,365
1.5,272,3,"AGAMMAGLOBULINEMIA 7, AUTOSOMAL RECESSIVE, IMMUNODEFICIENCY 36 WITH LYMPHOPROLIFERATION, SHORT syndrome",0.06315590175903886,365
1.5,282,3,"Chromosome 3, monosomy 3p25, Epilepsy, X-Linked, with Variable Learning Disabilities and Behavior Disorders, Mental Retardation, X-Linked 50",0.06315590175903886,365
1.5,286,3,"Edema, Cardiac, Hypercalcemia, Idiopathic, of Infancy, Hypercalciuria, childhood idiopathic",0.06315590175903886,365
1.5,299,3,"Mastocytosis, Neuroectodermal Tumors, Primitive, Peripheral, Piebaldism",0.06315590175903886,365
1.5,302,3,"Oropharyngeal Neoplasms, Smooth Muscle Tumor, Neuropathy, hereditary motor and sensory, LOM type",0.06315590175903886,365
1.5,307,3,"Cirrhosis, Familial, Cardiomyopathy, Dilated, 1w, Cardiomyopathy, Familial Hypertrophic, 15",0.06315590175903886,365
1.5,309,3,"Hypotrichosis, Gonadal Dysgenesis, Fragile X Tremor Ataxia Syndrome",0.06315590175903886,365
1.5,310,3,"Peripheral Nerve Injuries, Nephrosis, Lipoid, Nephrosis, congenital",0.06315590175903886,365
1.5,317,3,"Pycnodysostosis, Combined Immunodeficiency with Autoimmunity and Spondylometaphyseal Dysplasia, Spondyloenchondrodysplasia",0.06315590175903886,365
1.5,318,3,"Polymorphic Catecholaminergic Ventricular Tachycardia, Darier Disease, LONG QT SYNDROME 14",0.06315590175903886,365
1.5,328,3,"CARDIOMYOPATHY, DILATED, 1II, CATARACT 16, MULTIPLE TYPES, MYOPATHY, MYOFIBRILLAR, 2B, INFANTILE-ONSET",0.06315590175903886,365
1.5,329,3,"Polyomavirus Infections, Wounds, Penetrating, Deafness, Autosomal Recessive 39",0.06315590175903886,365
1.5,336,3,"Glutathionuria, Eosinophilic Esophagitis, Signs and Symptoms, Respiratory",0.06315590175903886,365
1.5,338,3,"Inclusion Body Myopathy With Early-Onset Paget Disease And Frontotemporal Dementia, AMYOTROPHIC LATERAL SCLEROSIS 20, Myopathy, Distal 3",0.06315590175903886,365
1.5,346,3,"Cardiomyopathy, Dilated, 1y, Cardiomyopathy, Familial Hypertrophic, 3, Lissencephaly 3",0.06315590175903886,365
1.5,349,3,"Orofacial Cleft 1, Corneal Dystrophy, Fuchs Endothelial, 6, Corneal Dystrophy, Posterior Polymorphous, 3",0.06315590175903886,365
1.5,353,3,"Porphyrias, Hepatic, Lead Poisoning, Nervous System, Porphyria, Acute Hepatic",0.06315590175903886,365
1.5,360,3,"Winchester syndrome, Robinow Sorauf syndrome, Saethre-Chotzen Syndrome with Eyelid Anomalies",0.06315590175903886,365
1.5,17,2,"Heart Diseases, Brain Diseases",0.06315590175903886,365
1.5,19,2,"Mercury Poisoning, Nervous System, Fibrous Dysplasia of Bone",0.06315590175903886,365
1.5,68,2,"Hypoxia, Myeloperoxidase Deficiency",0.06315590175903886,365
